   1               	# 1 "kernel.S"
 159 0046 0000 0000 	KerSchSlp: .skip KER_MX_NTSK*2                            ;timing(2)                           
 159      0000 0000 
 159      0000 0000 
 159      0000 0000 
 159      0000 0000 
 160               	                                                                                               
 161               	.global    KerStack                                       ;space for stack                     
 162 005a 0000 0000 	KerStack:  .skip KER_STK_SZ*KER_MX_NTSK                   ;KER_STK_SZ bytes for each task      
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 162      0000 0000 
 163               	;;==============================define global variables end=================================;; 
 164               	
 165               	
 166               	
 167               	
 168               	
 169               	;;===============================define text section starting===============================;; 
 170               	.section .text                                                                                 
 171               	;;==================================define text section end=================================;; 
 172               	
 173               	
 174               	
 175               	
 176               	
 177               	;;==============================define global functions starting============================;; 
 178               	.global  Kernel_Tick_Init                                                                      
 179               	.global  Kernel_Task_Create                                                                    
 180               	.global  Kernel_Start_Tasks                                                                    
 181               	.global  Kernel_Init                                                                           
 182               	.global  Kernel_Task_Idle                                                                      
 183               	.global  Kernel_Task_Sleep                                                                     
 184               	.global  Kernel_Task_Constant_Latency                                                          
 185               	.global  Kernel_Task_Constant_Latency_Sleep                                                    
 186               	.global  Kernel_PreSleep_Hook                                                                  
 187               	.global  Kernel_Clock_Prescale                                                                 
 188               	.global  Kernel_Task_Sleep_Time_Get                                                            
 189               	.global  Kernel_Task_Status_Get                                                                
 190               	.global  Kernel_NTask_Get                                                                      
 191               	.global  Kernel_Task_Prio_Get                                                                  
 192               	.global  Kernel_Lowest_Prio_Get                                                                
 193               	.global  Kernel_High_Prio_Task_ID_Get                                                          
 194               	.global  Kernel_Abs_High_Prio_Task_ID_Get                                                      
 195               	.global  Kernel_CPU_Usage_Get                                                                  
 196               	.global  Kernel_Tick_Val_Get                                                                
 197               	.global  Kernel_Tick_Val_Safely_Get                                                         
 198               	;;================================define global functions end===============================;; 
 199               	
 200               	
 201               	
 202               	
 203               	
 204               	;;=================================timer2 disable starting==================================;; 
 205               	;used registers          : R18                                                                 
 206               	;arg registers           : None                                                                
 207               	;return registers        : None                                                                
 208               	;unsafe access registers : R18                                                                 
 209               	.macro  KER_TIMER2_DISABLE                                ;1.25/1.50uS @8MHz    (10/12 clocks) 
 210               			;Timer2 COMPA vect is used as tick source         ;total 1.5uS @8MHz      ( 12 clocks) 
 211               			LDI   R18                , 0x00                   ;disable timer clock    (  1 clock ) 
 212               			STS   SRTCCR2B           , R18                    ;set val to reg         (  2 clocks) 
 213               			STS   SRTIMSK2           , R18                    ;set val to reg         (  2 clocks) 
 214               			LDI   R18                , 0x07                   ;clear interrupt flag   (  1 clock ) 
